id,type,title,year,picture,credits,description,credits_color
1,univ,Université Claude Bernard Lyon 1,1970,http://liris.cnrs.fr/romuald.thion/files/Communication/Timeline/carte_lyon1.jpg,,"L'université Claude Bernard Lyon 1 (UCBL) est une université française spécialisée dans les domaines des sciences et technologies, de la santé et des sciences du sport. Elle a été créée officiellement en 1970. Elle doit son nom au physiologiste Claude Bernard. Le département informatique accueille environ 900 étudiants.",black
2,pop,Premier bug rencontré,1945,http://images.computerhistory.org/timeline/timeline_popularculture_1945.hopper.jpg,Image from the Computer History Museum timeline,Un bug (mot anglais \emph{bug}) ou bogue est un défaut de conception d'un programme à l'origine d'un dysfonctionnement. Le terme a été utilisé la première fois en septembre 1945 par Grace Hopper quand un papillon avait bloqué son ordinateur Harvard Mark II.,
3,pop,Lois de la robotique,1941,http://images.computerhistory.org/timeline/timeline_ai.robotics_1941_liar.jpg,Image from the Computer History Museum timeline,"Les \emph{trois lois de la robotique}, formulées par l'écrivain de science-fiction Isaac Asimov, sont des règles auxquelles les robots qui apparaissent dans ses romans doivent obéir. Elles apparaissent pour la première fois dans sa nouvelle \emph{Liar!} dans le numéro de Mai de la revue \emph{Astounding Science Fiction}.",
4,pop,C-3PO dans \emph{Star Wars},1977,http://images.computerhistory.org/timeline/timeline_ai.robotics_1977.starwars1.jpg,Image from the Computer History Museum timeline,C-3PO ou Z-6PO (en version française) est un  \og{}droïde de protocole\fg{}  de la saga \emph{Star Wars}. C'est un droïde protocolaire de forme humanoïde particulièrement loquace. Il apparaît pour la première fois dans \og{}La guerre des étoiles\fg{} (\emph{Star Wars}) sorti en salles en 1977.,black
5,theory,Machine de Turing,1936,http://images.computerhistory.org/timeline/timeline_popularculture_1954.turing.jpg,Image from the Computer History Museum timeline,"Alan Mathison Turing, né le 23 juin 1912 à Londres et mort le 7 juin 1954 à Wilmslow, est un mathématicien et cryptologue britannique, auteur de travaux qui fondent scientifiquement l'informatique, dont  son remarquable article de 1936, \emph{On Computable Numbers, with an Application to the Entscheidungsproblem} où la Machine de Turing est introduite.",black
6,pop,Un ordinateur à la Maison Blanche,1978,http://images.computerhistory.org/timeline/timeline_popularculture_1978.alto.jpg,Image from the Computer History Museum timeline,"Bien que le gouvernement américain ait financé de nombreux projets d'informatique dès les années 40, ce n'est que sous l'administration Carter que des machines (Hewlett-Packard HP300 et ses terminaux d'accès ainsi qu'un Xerox Alto pour le bureau ovale) sont installées.",black
7,pop,Terme \og{}Cyberspace\fg{},1984,http://images.computerhistory.org/timeline/timeline_popularculture_1984.gibson.jpg,Image from the Computer History Museum timeline,"Dans son roman \emph{Neuromancer}, William Gibson invente le terme \og{} cyberspace \fg{} et le courant de science-fiction cyberpunk, qui décrit un univers futuriste sombre rempli de machines intelligentes et de virus. Ce mouvement a inspiré des œuvres telles que \emph{Ghost in the Shell} ou \emph{The Matrix}.",black
8,pop,Deep Blue bat Garry Kasparov,1997,http://images.computerhistory.org/timeline/timeline_popularculture_1997.kasparov.jpg,Image from the Computer History Museum timeline,"Créer un programme capable de battre un champion international des échecs est un rève de l'intelligence artificielle. Lors de la deuxième rencontre entre Garry Kasparov et le super calculateur Deep Blue d'IBM, la machine a gagné.",
9,game,Pong (jeu),1972,http://images.computerhistory.org/timeline/timeline_graphics.games_1972.pong.jpg,Image from the Computer History Museum timeline,"Nolan Bushnell embauche le jeune ingénieur Al Alcorn pour réaliser un jeu de voitures. C'est en réalisant que le projet était trop ambitieux que Alcorn a réalisé Pong, qui révolutionnera l'industrie des machines de jeux et lancera l'ère des jeux vidéos.",
10,game,Doom (jeu),1993,http://images.computerhistory.org/timeline/timeline_graphics.games_1993.Doom.jpg,Image from the Computer History Museum timeline,"Doom est un jeu vidéo de tir en vue à la première personne (en anglais \emph{first person shooter} ou FPS), développé et édité par la société id Software et publié le 10 décembre 1993. Signe de son influence, les FPS sont aussi appellés \emph{Doom like}.",
11,lang,Langage COBOL,1960,http://images.computerhistory.org/timeline/timeline_sw.languages_1960.cobol.jpg,Image from the Computer History Museum timeline,COBOL est un langage de programmation créé en 1959 (officiellement le 18 septembre 1959). Son nom est l'acronyme de Common Business Oriented Language qui révèle sa vocation originelle : être un langage commun pour la programmation d'applications de gestion.,
12,lang,Table ASCII,1963,http://images.computerhistory.org/timeline/timeline_sw.languages_1963.ascii.jpg,Image from the Computer History Museum timeline,"L'\emph{American Standard Code for Information Interchange} (Code américain normalisé pour l'échange d'information), plus connu sous l'acronyme ASCII. C'est la norme de codage de caractères la plus influente à ce jour. ASCII définit 128 codes à 7 bits, comprenant 95 caractères imprimables.",black
13,soft,MS-DOS livré avec IBM PC,1981,http://images.computerhistory.org/timeline/timeline_sw.languages_1981.msdos.jpg,Image from the Computer History Museum timeline,"MS-DOS (abréviation de \emph{Microsoft Disk Operating System}) est le système d'exploitation de type DOS développé par Microsoft pour l'IBM PC d'abord, puis pour les compatibles PC. Il s'agit d'un système fonctionnant en mode réel, monotâche et mono-utilisateur, et équipé par défaut d'une interface en ligne de commande.",
14,soft,MS Windows NT,1993,http://images.computerhistory.org/timeline/timeline_sw.languages_1993.windowsnt.jpg,Image from the Computer History Museum timeline,"Windows NT (\og{} New technology \fg{} ou \og{} nouvelle technologie \fg{}) désigne la série de systèmes d'exploitation multitâche préemptif, multi-utilisateur, multiprocesseur, créés par Microsoft et ne reposant pas sur le système historique MS-DOS de Microsoft, contrairement à Windows 1.0, 2, 3.x, 95, 98 et Me.",black
15,hard,Macintosh,1984,http://images.computerhistory.org/timeline/timeline_computers_1984.applemacintosh.jpg,Image from the Computer History Museum timeline,Apple présente le Macintosh avec une publicité TV pendant le Super Bowl 1984 réalisée par Ridley Scott et inspirée par le roman de George Orwell 1984. le Macintosh est le premier succès d'un ordinateur avec souris. Son prix d'achat était alors de 2.500\$,black
16,pop,The Matrix,1999,http://images.computerhistory.org/timeline/timeline_popularculture_1999.matrix.jpg,Image from the Computer History Museum timeline,"\emph{The Matrix} est un film australo-américain de science-fiction, un « cyberfilm», réalisé par Les Wachowski et sorti en 1999 dont le héros Thomas A. Anderson (Keanu Reeves) est un jeune informaticien connu dans le monde du hacking sous le pseudonyme de Neo. ",
17,game,Turochamp (jeu vidéo),1947,https://upload.wikimedia.org/wikipedia/commons/6/6f/ChessSet.jpg,"Alan Right, Wikimedia Commons, CC3","Turochamp est le premier jeu vidéo développé pour un ordinateur. Il s'agit d'un jeu d'échec créé en 1948 par Alan Turing et David Gawen Champernowne. Le duo écrit les algorithmes alors qu'il n'a pas d'ordinateur, puis Turing tente d'adapter le programme sur Ferranti Mark I, mais l'écriture reste inachevée.",
18,pop,Wargames (film),1983,https://upload.wikimedia.org/wikipedia/en/2/29/Wargames.jpg,"Wikimedia Commons, MGM/UA Entertainment Co","Wargames est un drame américain. Sorti en 1983, le film suit David Lightman (Matthew Broderick), un jeune pirate informatique qui accède involontairement à WOPR, un supercalculateur militaire des forces armées américaines, programmé pour prédire les résultats possibles d'une guerre nucléaire.",
19,theory,Crible d'Ératosthène,-200,https://upload.wikimedia.org/wikipedia/commons/b/bc/Eratosthenes.jpg,"Wikimedia Commons, domaine public",Le crible d'Ératosthène est un procédé qui permet de trouver tous les nombres premiers inférieurs à un entier naturel donné. C'est un des premiers algorithmes connus.,black
20,theory,Algorithme d'Euclide,-300,https://upload.wikimedia.org/wikipedia/commons/c/cf/Title_page_of_Sir_Henry_Billingsley%27s_first_English_version_of_Euclid%27s_Elements%2C_1570_%28560x900%29.jpg,"Wikimedia Commons, domaine public",L'algorithme d'Euclide est un algorithme permettant de déterminer le plus grand commun diviseur (PGCD) de deux entiers sans connaître leur factorisation. Il a été décrit pour la première fois dans le livre VII des Éléments d'Euclide.,black
21,soft,Premier programme,1842,https://upload.wikimedia.org/wikipedia/commons/a/a4/Ada_Lovelace_portrait.jpg,"Wikimedia Commons, domaine public","Ada Lovelace, née Ada Byron le 10 décembre 1815 et morte le 27 novembre 1852, fille de Lord Byron, est une pionnière de la science informatique. Elle est principalement connue pour avoir réalisé le premier programme informatique, lors de son travail sur la machine analytique de Charles Babbage.",
22,theory,Naissance de Mohammed Al-Khwarizmi,740,http://www.bibmath.net/bios/images/khwarizmi.jpg,Domaine public,"Al-Khwarizmi a introduit dans son aire culturelle les connaissances mathématiques indiennes, notamment le système décimal de numération. La traduction latine de son ouvrage \emph{Algorithmi de numero indorum} permit la transmission de ces connaissances jusque dans l'Occident du XIIè siècle. Le mot Algorithmi, traduction latine d'al-Khwarizmi, a donné notre \og{} algorithme\fg{}.",
